id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15,sqr_price,caro
7922800400,20140827T000000,"951.000,00",5,3.25,3250,14342,2,0,4,4,8,3250,0,1968,0,98008,47.588,-122.116,2960,11044,"292,62",FALSE
4036801170,20141013T000000,"380.000,00",4,1.75,1760,7300,1,0,0,3,7,880,880,1956,0,98008,476.034,-122.125,1680,7500,"215,91",FALSE
8857320070,20140917T000000,"490.000,00",3,2.75,1980,3128,2,0,0,4,9,1980,0,1979,0,98008,476.109,-122.114,1950,2856,"247,47",FALSE
7375300160,20150309T000000,"530.000,00",5,2.25,2720,8800,1,0,0,4,7,1500,1220,1958,0,98008,475.976,-122.118,2110,8800,"194,85",FALSE
4040800810,20140502T000000,"420.000,00",3,2.25,2000,8030,1,0,0,4,8,1000,1000,1963,0,98008,476.188,-122.114,2070,8250,"210,00",FALSE
686500030,20141202T000000,"650.000,00",6,2.75,3610,10003,1.5,0,0,4,8,3610,0,1966,0,98008,476.261,-122.125,2560,10004,"180,06",FALSE
259600260,20150122T000000,"345.000,00",3,1,1250,7210,1,0,0,4,7,1250,0,1964,0,98008,476.329,-122.121,1530,8800,"276,00",FALSE
7376300060,20140515T000000,"465.750,00",3,1.5,1260,10350,1,0,0,3,7,1260,0,1959,0,98008,476.357,-122.123,1800,10350,"369,64",FALSE
4037200075,20140911T000000,"662.500,00",6,2.25,2450,25600,1,0,2,3,7,1340,1110,1957,0,98008,476.061,-122.117,1850,10230,"270,41",FALSE
686201000,20141230T000000,"538.200,00",4,3,1780,7260,1,0,0,4,8,1780,0,1964,0,98008,47.627,-122.114,1810,7920,"302,36",FALSE
4037200295,20140819T000000,"525.000,00",3,1.75,1520,8835,1,0,0,4,7,1520,0,1957,0,98008,476.054,-122.118,1760,8580,"345,39",FALSE
4039100400,20150506T000000,"515.000,00",3,2.5,3000,8250,1,0,0,4,8,1760,1240,1963,0,98008,476.191,-122.112,2040,8250,"171,67",FALSE
4037800140,20140814T000000,"548.000,00",4,2,2100,8880,1,0,0,4,7,2100,0,1958,0,98008,476.115,-122.124,1280,9102,"260,95",FALSE
7431500341,20150424T000000,"1.355.000.000,00",3,2.5,3600,21399,1,0,3,3,9,2310,1290,1950,2007,98008,476.191,-122.099,2830,17559,"376.388,89",TRUE
8016300030,20141103T000000,"555.000,00",5,2.5,2090,8712,1,0,0,3,8,1420,670,1966,0,98008,475.968,-122.127,2490,8712,"265,55",FALSE
7922800320,20141016T000000,"561.750,00",5,1.75,2040,8996,1,0,2,4,7,1020,1020,1962,0,98008,47.588,-122.118,1950,8270,"275,37",FALSE
